QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Michael Thomas (7572025),Michael Thomas,7572025,4300,Car@NO 01:00PM ET,NO,
,,,,,,,,,,WR,Mohamed Sanu (7572086),Mohamed Sanu,7572086,4300,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,WR,Phillip Dorsett (7572110),Phillip Dorsett,7572110,4300,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,WR,Robert Woods (7571978),Robert Woods,7571978,4200,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Victor Cruz (7572006),Victor Cruz,7572006,4200,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Julius Thomas (7572155),Julius Thomas,7572155,4200,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,DeAndre Washington (7571941),DeAndre Washington,7571941,4200,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,RB,Thomas Rawls (7571948),Thomas Rawls,7571948,4200,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,TE,Jason Witten (7572199),Jason Witten,7572199,4200,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,WR,Tajae Sharpe (7572002),Tajae Sharpe,7572002,4100,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Cameron Meredith (7572034),Cameron Meredith,7572034,4100,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,James White (7571931),James White,7571931,4100,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,TE,Tyler Eifert (7572179),Tyler Eifert,7572179,4100,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Jeremy Kerley (7571972),Jeremy Kerley,7571972,4000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,RB,Matt Jones (7571872),Matt Jones,7571872,4000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,TE,Zach Ertz (7572126),Zach Ertz,7572126,4000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Eddie Royal (7572027),Eddie Royal,7572027,4000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,Jeremy Hill (7571932),Jeremy Hill,7571932,4000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,RB,Duke Johnson Jr. (7571880),Duke Johnson Jr.,7571880,3900,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,WR,Ted Ginn Jr. (7572016),Ted Ginn Jr.,7572016,3900,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Anquan Boldin (7572038),Anquan Boldin,7572038,3900,LA@Det 01:00PM ET,Det,
,,,,,,,,,,WR,Tavon Austin (7572044),Tavon Austin,7572044,3900,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Davante Adams (7572100),Davante Adams,7572100,3900,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Pierre Garcon (7571982),Pierre Garcon,7571982,3800,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Devin Funchess (7572026),Devin Funchess,7572026,3800,Car@NO 01:00PM ET,Car,
,,,,,,,,,,RB,Jeremy Langford (7571904),Jeremy Langford,7571904,3800,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Zach Miller (7572152),Zach Miller,7572152,3800,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,Jalen Richard (7571942),Jalen Richard,7571942,3800,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,WR,Terrance Williams (7572095),Terrance Williams,7572095,3800,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,DST,Bills  (7572563),Bills ,7572563,3700,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Orleans Darkwa (7571885),Orleans Darkwa,7571885,3700,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Cameron Artis-Payne (7571899),Cameron Artis-Payne,7571899,3700,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Kenny Britt (7572040),Kenny Britt,7572040,3700,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Danny Amendola (7572060),Danny Amendola,7572060,3700,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Corey Brown (7572019),Corey Brown,7572019,3600,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Markus Wheaton (7572051),Markus Wheaton,7572051,3600,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Tyler Lockett (7572090),Tyler Lockett,7572090,3600,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,DST,Seahawks  (7572584),Seahawks ,7572584,3600,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,WR,Nelson Agholor (7571991),Nelson Agholor,7571991,3500,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,TE,Coby Fleener (7572147),Coby Fleener,7572147,3500,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Chris Ivory (7571900),Chris Ivory,7571900,3500,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Dwayne Washington (7571916),Dwayne Washington,7571916,3500,LA@Det 01:00PM ET,Det,
,,,,,,,,,,RB,Jay Ajayi (7571923),Jay Ajayi,7571923,3500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,WR,Brice Butler (7572094),Brice Butler,7572094,3500,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,RB,Derrick Henry (7571881),Derrick Henry,7571881,3400,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Rishard Matthews (7571998),Rishard Matthews,7571998,3400,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Eric Ebron (7572163),Eric Ebron,7572163,3400,LA@Det 01:00PM ET,Det,
,,,,,,,,,,DST,Steelers  (7572578),Steelers ,7572578,3400,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,RB,Charcandrick West (7571943),Charcandrick West,7571943,3400,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,RB,C.J. Spiller (7571944),C.J. Spiller,7571944,3400,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,RB,James Starks (7571952),James Starks,7571952,3400,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Torrey Smith (7571971),Torrey Smith,7571971,3300,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Andre Johnson (7571992),Andre Johnson,7571992,3300,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Gary Barnidge (7572131),Gary Barnidge,7572131,3300,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,DST,Titans  (7572568),Titans ,7572568,3300,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,RB,Bobby Rainey (7571883),Bobby Rainey,7571883,3300,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Paul Perkins (7571888),Paul Perkins,7571888,3300,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Kenneth Dixon (7571889),Kenneth Dixon,7571889,3300,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Kenny Stills (7572052),Kenny Stills,7572052,3300,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,RB,Alfred Morris (7571953),Alfred Morris,7571953,3300,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,RB,Chris Thompson (7571870),Chris Thompson,7571870,3200,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,RB,Wendell Smallwood (7571873),Wendell Smallwood,7571873,3200,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Dorial Green-Beckham (7571989),Dorial Green-Beckham,7571989,3200,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Brian Quick (7572041),Brian Quick,7572041,3200,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Brandon LaFell (7572061),Brandon LaFell,7572061,3200,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,DST,Patriots  (7572580),Patriots ,7572580,3200,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,DST,Eagles  (7572565),Eagles ,7572565,3100,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Andrew Hawkins (7571994),Andrew Hawkins,7571994,3100,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,RB,Tim Hightower (7571890),Tim Hightower,7571890,3100,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,John Kuhn (7571892),John Kuhn,7571892,3100,Car@NO 01:00PM ET,NO,
,,,,,,,,,,WR,Marqise Lee (7572035),Marqise Lee,7572035,3100,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,WR,Chris Conley (7572074),Chris Conley,7572074,3100,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,WR,Seth Roberts (7572077),Seth Roberts,7572077,3100,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,WR,Jermaine Kearse (7572085),Jermaine Kearse,7572085,3100,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,TE,Dwayne Allen (7572205),Dwayne Allen,7572205,3100,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,RB,Reggie Bush (7571859),Reggie Bush,7571859,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Jerome Felton (7571860),Jerome Felton,7571860,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Shaun Draughn (7571861),Shaun Draughn,7571861,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,RB,Mike Gillislee (7571863),Mike Gillislee,7571863,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Jonathan Williams (7571865),Jonathan Williams,7571865,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Mike Davis (7571866),Mike Davis,7571866,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Brandon Tate (7571970),Brandon Tate,7571970,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Keshawn Martin (7571973),Keshawn Martin,7571973,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Marquise Goodwin (7571974),Marquise Goodwin,7571974,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Justin Hunter (7571975),Justin Hunter,7571975,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Rod Streater (7571976),Rod Streater,7571976,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Walt Powell (7571977),Walt Powell,7571977,3000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Quinton Patton (7571979),Quinton Patton,7571979,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Aaron Burbridge (7571980),Aaron Burbridge,7571980,3000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,RB,Kenjon Barner (7571869),Kenjon Barner,7571869,3000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,RB,Rob Kelley (7571871),Rob Kelley,7571871,3000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Ryan Grant (7571983),Ryan Grant,7571983,3000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Josh Huff (7571985),Josh Huff,7571985,3000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Josh Doctson (7571986),Josh Doctson,7571986,3000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Rashad Ross (7571987),Rashad Ross,7571987,3000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Bryce Treggs (7571990),Bryce Treggs,7571990,3000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,RB,Jalston Fowler (7571875),Jalston Fowler,7571875,3000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,RB,Malcolm Johnson (7571876),Malcolm Johnson,7571876,3000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,RB,Antonio Andrews (7571877),Antonio Andrews,7571877,3000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,RB,George Atkinson III (7571879),George Atkinson III,7571879,3000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,WR,Harry Douglas (7571993),Harry Douglas,7571993,3000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Marc Mariani (7571995),Marc Mariani,7571995,3000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Kendall Wright (7571997),Kendall Wright,7571997,3000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Jordan Payton (7571999),Jordan Payton,7571999,3000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,WR,Ricardo Louis (7572000),Ricardo Louis,7572000,3000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,WR,Rashard Higgins (7572003),Rashard Higgins,7572003,3000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,RB,Kyle Juszczyk (7571884),Kyle Juszczyk,7571884,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,RB,Javorius Allen (7571887),Javorius Allen,7571887,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Devin Hester (7572005),Devin Hester,7572005,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Dwayne Harris (7572007),Dwayne Harris,7572007,3000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,WR,Kamar Aiken (7572009),Kamar Aiken,7572009,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Tavarres King (7572010),Tavarres King,7572010,3000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,WR,Chris Moore (7572012),Chris Moore,7572012,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Breshad Perriman (7572013),Breshad Perriman,7572013,3000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Roger Lewis (7572015),Roger Lewis,7572015,3000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,DST,Giants  (7572569),Giants ,7572569,3000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Mike Tolbert (7571891),Mike Tolbert,7571891,3000,Car@NO 01:00PM ET,Car,
,,,,,,,,,,RB,Travaris Cadet (7571895),Travaris Cadet,7571895,3000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Marcus Murphy (7571897),Marcus Murphy,7571897,3000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Daniel Lasco (7571898),Daniel Lasco,7571898,3000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,WR,Brenton Bersin (7572017),Brenton Bersin,7572017,3000,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Brandon Coleman (7572018),Brandon Coleman,7572018,3000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,WR,Damiere Byrd (7572021),Damiere Byrd,7572021,3000,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Tommylee Lewis (7572024),Tommylee Lewis,7572024,3000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Joique Bell (7571901),Joique Bell,7571901,3000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,Denard Robinson (7571902),Denard Robinson,7571902,3000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Corey Grant (7571903),Corey Grant,7571903,3000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Ka'Deem Carey (7571905),Ka'Deem Carey,7571905,3000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,Paul Lasike (7571907),Paul Lasike,7571907,3000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,WR,Bryan Walters (7572028),Bryan Walters,7572028,3000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,WR,Arrelious Benn (7572029),Arrelious Benn,7572029,3000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,WR,Deonte Thompson (7572030),Deonte Thompson,7572030,3000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,WR,Joshua Bellamy (7572033),Joshua Bellamy,7572033,3000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,WR,Rashad Greene (7572036),Rashad Greene,7572036,3000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Chase Reynolds (7571909),Chase Reynolds,7571909,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,RB,Benny Cunningham (7571910),Benny Cunningham,7571910,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,RB,Michael Burton (7571912),Michael Burton,7571912,3000,LA@Det 01:00PM ET,Det,
,,,,,,,,,,RB,Zach Zenner (7571913),Zach Zenner,7571913,3000,LA@Det 01:00PM ET,Det,
,,,,,,,,,,RB,Malcolm Brown (7571914),Malcolm Brown,7571914,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Andre Roberts (7572039),Andre Roberts,7572039,3000,LA@Det 01:00PM ET,Det,
,,,,,,,,,,WR,Bradley Marquez (7572045),Bradley Marquez,7572045,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Nelson Spruce (7572046),Nelson Spruce,7572046,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Pharoh Cooper (7572047),Pharoh Cooper,7572047,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Mike Thomas (7572048),Mike Thomas,7572048,3000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,DST,Lions  (7572575),Lions ,7572575,3000,LA@Det 01:00PM ET,Det,
,,,,,,,,,,RB,Isaiah Pead (7571919),Isaiah Pead,7571919,3000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,RB,Fitzgerald Toussaint (7571920),Fitzgerald Toussaint,7571920,3000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,RB,Roosevelt Nix (7571922),Roosevelt Nix,7571922,3000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,RB,Damien Williams (7571924),Damien Williams,7571924,3000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,RB,Kenyan Drake (7571925),Kenyan Drake,7571925,3000,Pit@Mia 01:00PM ET,Mia,
