QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Darrius Heyward-Bey (7572049),Darrius Heyward-Bey,7572049,3000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Jakeem Grant (7572056),Jakeem Grant,7572056,3000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,WR,Eli Rogers (7572057),Eli Rogers,7572057,3000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Leonte Carroo (7572058),Leonte Carroo,7572058,3000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,TE,Jesse James (7572172),Jesse James,7572172,3000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,RB,James Develin (7571926),James Develin,7571926,3000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,RB,Brandon Bolden (7571928),Brandon Bolden,7571928,3000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,RB,Rex Burkhead (7571929),Rex Burkhead,7571929,3000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,RB,D.J. Foster (7571933),D.J. Foster,7571933,3000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Matthew Slater (7572059),Matthew Slater,7572059,3000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,James Wright (7572064),James Wright,7572064,3000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Malcolm Mitchell (7572066),Malcolm Mitchell,7572066,3000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Alex Erickson (7572067),Alex Erickson,7572067,3000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Cody Core (7572068),Cody Core,7572068,3000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Tyler Boyd (7572069),Tyler Boyd,7572069,3000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,RB,Taiwan Jones (7571935),Taiwan Jones,7571935,3000,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,RB,Anthony Sherman (7571936),Anthony Sherman,7571936,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,RB,Knile Davis (7571938),Knile Davis,7571938,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,RB,Jamize Olawale (7571940),Jamize Olawale,7571940,3000,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,WR,Albert Wilson (7572072),Albert Wilson,7572072,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,WR,Andre Holmes (7572073),Andre Holmes,7572073,3000,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,WR,De'Anthony Thomas (7572075),De'Anthony Thomas,7572075,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,WR,Demarcus Robinson (7572078),Demarcus Robinson,7572078,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,WR,Johnny Holton (7572079),Johnny Holton,7572079,3000,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,WR,Tyreek Hill (7572080),Tyreek Hill,7572080,3000,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,RB,Patrick DiMarco (7571945),Patrick DiMarco,7571945,3000,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,RB,C.J. Prosise (7571950),C.J. Prosise,7571950,3000,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,RB,Alex Collins (7571951),Alex Collins,7571951,3000,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,WR,Eric Weems (7572081),Eric Weems,7572081,3000,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,WR,Aldrick Robinson (7572083),Aldrick Robinson,7572083,3000,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,WR,Justin Hardy (7572087),Justin Hardy,7572087,3000,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,WR,Paul Richardson (7572088),Paul Richardson,7572088,3000,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,WR,Tanner McEvoy (7572089),Tanner McEvoy,7572089,3000,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,WR,Taylor Gabriel (7572091),Taylor Gabriel,7572091,3000,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,RB,Lance Dunbar (7571954),Lance Dunbar,7571954,3000,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,RB,Rod Smith (7571956),Rod Smith,7571956,3000,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,RB,Keith Smith (7571957),Keith Smith,7571957,3000,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,RB,Aaron Ripkowski (7571958),Aaron Ripkowski,7571958,3000,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Darius Jackson (7571959),Darius Jackson,7571959,3000,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,WR,Jared Abbrederis (7572098),Jared Abbrederis,7572098,3000,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Ty Montgomery (7572099),Ty Montgomery,7572099,3000,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Trevor Davis (7572101),Trevor Davis,7572101,3000,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Lucky Whitehead (7572102),Lucky Whitehead,7572102,3000,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,WR,Jeff Janis (7572103),Jeff Janis,7572103,3000,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Robert Turbin (7571962),Robert Turbin,7571962,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,RB,Jonathan Grimes (7571963),Jonathan Grimes,7571963,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,RB,Jordan Todman (7571964),Jordan Todman,7571964,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,RB,Alfred Blue (7571966),Alfred Blue,7571966,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,RB,Jay Prosch (7571967),Jay Prosch,7571967,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,RB,Tyler Ervin (7571968),Tyler Ervin,7571968,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,RB,Josh Ferguson (7571969),Josh Ferguson,7571969,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,WR,Devin Street (7572105),Devin Street,7572105,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,WR,Keith Mumphery (7572106),Keith Mumphery,7572106,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,WR,Quan Bray (7572108),Quan Bray,7572108,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,WR,Braxton Miller (7572109),Braxton Miller,7572109,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,WR,Chester Rogers (7572112),Chester Rogers,7572112,3000,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,WR,Jaelen Strong (7572113),Jaelen Strong,7572113,3000,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,TE,Charles Clay (7572116),Charles Clay,7572116,2900,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,TE,Will Tye (7572141),Will Tye,7572141,2900,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,DST,Rams  (7572576),Rams ,7572576,2900,LA@Det 01:00PM ET,LA,
,,,,,,,,,,TE,Richard Rodgers (7572203),Richard Rodgers,7572203,2900,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,DST,Texans  (7572587),Texans ,7572587,2900,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,TE,Jordan Cameron (7572168),Jordan Cameron,7572168,2800,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,DST,Chiefs  (7572581),Chiefs ,7572581,2800,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,TE,Jacob Tamme (7572191),Jacob Tamme,7572191,2800,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,DST,Packers  (7572586),Packers ,7572586,2800,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,DST,Redskins  (7572566),Redskins ,7572566,2700,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,DST,Jaguars  (7572574),Jaguars ,7572574,2700,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,TE,Lance Kendricks (7572160),Lance Kendricks,7572160,2700,LA@Det 01:00PM ET,LA,
,,,,,,,,,,DST,Browns  (7572567),Browns ,7572567,2600,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,DST,Ravens  (7572570),Ravens ,7572570,2600,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,TE,Clive Walford (7572187),Clive Walford,7572187,2600,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,DST,Raiders  (7572582),Raiders ,7572582,2600,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,TE,Kyle Nelson (7572115),Kyle Nelson,7572115,2500,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,TE,Garrett Celek (7572117),Garrett Celek,7572117,2500,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,TE,Vance McDonald (7572118),Vance McDonald,7572118,2500,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,TE,Gerald Christian (7572119),Gerald Christian,7572119,2500,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,TE,Blake Bell (7572120),Blake Bell,7572120,2500,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,TE,Je'Ron Hamm (7572121),Je'Ron Hamm,7572121,2500,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,TE,Nick O'Leary (7572122),Nick O'Leary,7572122,2500,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,TE,Vernon Davis (7572123),Vernon Davis,7572123,2500,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,TE,Brent Celek (7572124),Brent Celek,7572124,2500,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,TE,Niles Paul (7572125),Niles Paul,7572125,2500,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,TE,Trey Burton (7572128),Trey Burton,7572128,2500,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,TE,Anthony Fasano (7572129),Anthony Fasano,7572129,2500,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Beau Brinkley (7572132),Beau Brinkley,7572132,2500,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Randall Telfer (7572133),Randall Telfer,7572133,2500,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,TE,Connor Hamlett (7572134),Connor Hamlett,7572134,2500,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,TE,Jace Amaro (7572135),Jace Amaro,7572135,2500,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Phillip Supernaw (7572136),Phillip Supernaw,7572136,2500,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Seth DeValve (7572137),Seth DeValve,7572137,2500,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,TE,Larry Donnell (7572139),Larry Donnell,7572139,2500,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Crockett Gillmore (7572140),Crockett Gillmore,7572140,2500,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,TE,Daniel Brown (7572142),Daniel Brown,7572142,2500,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,TE,Darren Waller (7572143),Darren Waller,7572143,2500,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,TE,Jerell Adams (7572144),Jerell Adams,7572144,2500,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Ed Dickson (7572146),Ed Dickson,7572146,2500,Car@NO 01:00PM ET,Car,
,,,,,,,,,,TE,Josh Hill (7572148),Josh Hill,7572148,2500,Car@NO 01:00PM ET,NO,
,,,,,,,,,,TE,Chris Manhertz (7572149),Chris Manhertz,7572149,2500,Car@NO 01:00PM ET,NO,
,,,,,,,,,,TE,Scott Simonson (7572150),Scott Simonson,7572150,2500,Car@NO 01:00PM ET,Car,
,,,,,,,,,,TE,Marcedes Lewis (7572151),Marcedes Lewis,7572151,2500,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,TE,Logan Paulsen (7572153),Logan Paulsen,7572153,2500,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Patrick Scales (7572154),Patrick Scales,7572154,2500,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Neal Sterling (7572156),Neal Sterling,7572156,2500,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,TE,Ben Koyack (7572157),Ben Koyack,7572157,2500,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,TE,Ben Braunecker (7572158),Ben Braunecker,7572158,2500,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Clay Harbor (7572159),Clay Harbor,7572159,2500,LA@Det 01:00PM ET,Det,
,,,,,,,,,,TE,Cory Harkey (7572161),Cory Harkey,7572161,2500,LA@Det 01:00PM ET,LA,
,,,,,,,,,,TE,Tyler Higbee (7572162),Tyler Higbee,7572162,2500,LA@Det 01:00PM ET,LA,
,,,,,,,,,,TE,Temarrick Hemingway (7572164),Temarrick Hemingway,7572164,2500,LA@Det 01:00PM ET,LA,
,,,,,,,,,,TE,Cole Wick (7572165),Cole Wick,7572165,2500,LA@Det 01:00PM ET,Det,
,,,,,,,,,,TE,Khari Lee (7572166),Khari Lee,7572166,2500,LA@Det 01:00PM ET,Det,
,,,,,,,,,,TE,David Johnson (7572167),David Johnson,7572167,2500,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,TE,MarQueis Gray (7572169),MarQueis Gray,7572169,2500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,TE,Dion Sims (7572170),Dion Sims,7572170,2500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,TE,Xavier Grimble (7572171),Xavier Grimble,7572171,2500,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,TE,Dominique Jones (7572173),Dominique Jones,7572173,2500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,DST,Dolphins  (7572577),Dolphins ,7572577,2500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,TE,Clark Harris (7572174),Clark Harris,7572174,2500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,TE,Greg Scruggs (7572177),Greg Scruggs,7572177,2500,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,TE,Ryan Hewitt (7572178),Ryan Hewitt,7572178,2500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,TE,A.J. Derby (7572180),A.J. Derby,7572180,2500,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,TE,Tyler Kroft (7572181),Tyler Kroft,7572181,2500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,TE,C.J. Uzomah (7572182),C.J. Uzomah,7572182,2500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,DST,Bengals  (7572579),Bengals ,7572579,2500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,TE,Mychal Rivera (7572184),Mychal Rivera,7572184,2500,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,TE,James Winchester (7572185),James Winchester,7572185,2500,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,TE,James O'Shaughnessy (7572186),James O'Shaughnessy,7572186,2500,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,TE,Ross Travis (7572188),Ross Travis,7572188,2500,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,TE,Demetrius Harris (7572189),Demetrius Harris,7572189,2500,KC@Oak 04:05PM ET,KC,
,,,,,,,,,,TE,Ryan O'Malley (7572190),Ryan O'Malley,7572190,2500,KC@Oak 04:05PM ET,Oak,
,,,,,,,,,,TE,Luke Willson (7572193),Luke Willson,7572193,2500,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,TE,Levine Toilolo (7572194),Levine Toilolo,7572194,2500,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,TE,Brandon Williams (7572195),Brandon Williams,7572195,2500,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,TE,Nick Vannett (7572196),Nick Vannett,7572196,2500,Atl@Sea 04:25PM ET,Sea,
,,,,,,,,,,TE,Joshua Perkins (7572197),Joshua Perkins,7572197,2500,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,TE,Austin Hooper (7572198),Austin Hooper,7572198,2500,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,DST,Falcons  (7572583),Falcons ,7572583,2500,Atl@Sea 04:25PM ET,Atl,
,,,,,,,,,,TE,Jared Cook (7572200),Jared Cook,7572200,2500,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Justin Perillo (7572201),Justin Perillo,7572201,2500,Dal@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Gavin Escobar (7572202),Gavin Escobar,7572202,2500,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,TE,Geoff Swaim (7572204),Geoff Swaim,7572204,2500,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,TE,Ryan Griffin (7572206),Ryan Griffin,7572206,2500,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,TE,Jack Doyle (7572207),Jack Doyle,7572207,2500,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,TE,Erik Swoope (7572208),Erik Swoope,7572208,2500,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,TE,C.J. Fiedorowicz (7572209),C.J. Fiedorowicz,7572209,2500,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,TE,Stephen Anderson (7572210),Stephen Anderson,7572210,2500,Ind@Hou 08:30PM ET,Hou,
,,,,,,,,,,DST,Panthers  (7572572),Panthers ,7572572,2400,Car@NO 01:00PM ET,Car,
,,,,,,,,,,DST,Cowboys  (7572585),Cowboys ,7572585,2400,Dal@GB 04:25PM ET,Dal,
,,,,,,,,,,DST,49ers  (7572564),49ers ,7572564,2300,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,DST,Bears  (7572573),Bears ,7572573,2300,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,DST,Colts  (7572588),Colts ,7572588,2200,Ind@Hou 08:30PM ET,Ind,
,,,,,,,,,,DST,Saints  (7572571),Saints ,7572571,2000,Car@NO 01:00PM ET,NO,
